+ modelscope download --repo-type dataset hy2628982280/WildFake --local-dir /workspace/techjam-2026-track5/data/wildfake/raw --include Images/Diffusion_based/DALLE.zip

 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading snapshot of hy2628982280/WildFake (dataset)…
2026-08-31 08:21:41,359 | INFO    | modelscope_hub.download | Downloading 1 files from hy2628982280/WildFake@master
 Downloading:   0%|          | 0/1 [00:00<?, ?file/s]
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:15<11:31, 18.5MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:15<11:37, 18.3MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:15<11:15, 18.9MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:15<11:11, 19.0MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:16<25:35, 8.32MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:17<59:46, 3.56MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:18<48:49, 4.36MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:18<33:40, 6.32MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:18<27:19, 7.79MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:18<22:31, 9.45MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:20<1:05:49, 3.23MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:20<57:10, 3.72MB/s]  [A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:21<1:07:17, 3.16MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:22<1:39:26, 2.14MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:22<1:27:07, 2.44MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:22<1:12:31, 2.93MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:23<1:28:07, 2.41MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:24<2:29:18, 1.42MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:24<2:03:08, 1.73MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:25<1:36:55, 2.19MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:25<1:19:38, 2.67MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:25<41:19, 5.14MB/s]  [A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:26<58:08, 3.65MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:27<2:00:48, 1.76MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:27<1:45:06, 2.02MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:28<1:25:55, 2.47MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:28<1:39:27, 2.14MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:30<2:32:46, 1.39MB/s][A
DALLE.zip:  50%|█████     | 12.8G/25.6G [15:30<2:04:16, 1.71MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:30<1:37:49, 2.17MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:30<1:15:54, 2.80MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:30<46:21, 4.58MB/s]  [A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:31<52:23, 4.05MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:33<1:50:09, 1.93MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:33<1:36:58, 2.19MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:33<1:20:51, 2.62MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:34<1:38:08, 2.16MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:35<2:33:10, 1.38MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:35<2:04:36, 1.70MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:36<1:38:00, 2.16MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:36<1:53:01, 1.88MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:38<2:48:53, 1.26MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:38<2:14:00, 1.58MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:38<1:43:20, 2.05MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:39<1:49:44, 1.93MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:40<2:29:40, 1.42MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:40<1:58:42, 1.79MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:40<1:31:30, 2.32MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:41<1:10:39, 3.00MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:41<36:15, 5.84MB/s]  [A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:41<27:22, 7.74MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:41<22:23, 9.46MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:41<18:29, 11.5MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:41<15:56, 13.3MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:43<1:19:31, 2.66MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:44<1:08:20, 3.10MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:44<1:01:28, 3.44MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:44<44:09, 4.79MB/s]  [A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:45<49:04, 4.31MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:46<1:39:42, 2.12MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:46<1:30:01, 2.35MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:47<1:16:38, 2.76MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:47<1:31:17, 2.32MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:49<2:33:00, 1.38MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:49<2:06:06, 1.68MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:49<1:39:22, 2.13MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:50<1:51:23, 1.90MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:51<2:26:36, 1.44MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:51<1:57:08, 1.80MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:51<1:30:16, 2.34MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:52<1:40:46, 2.10MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:53<2:22:57, 1.48MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:54<1:53:03, 1.87MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:54<1:27:14, 2.42MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:54<1:43:23, 2.04MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:56<2:42:53, 1.30MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:56<2:09:57, 1.63MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:56<1:40:47, 2.10MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:57<1:50:37, 1.91MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:58<2:30:41, 1.40MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:58<1:59:46, 1.76MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:59<1:32:03, 2.29MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [15:59<1:48:05, 1.95MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [16:01<2:49:29, 1.25MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [16:01<2:15:52, 1.55MB/s][A
DALLE.zip:  50%|█████     | 12.9G/25.6G [16:01<1:43:09, 2.05MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:02<1:53:24, 1.86MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:04<2:55:04, 1.21MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:04<2:18:58, 1.52MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:04<1:46:29, 1.98MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:04<1:23:51, 2.52MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:04<49:49, 4.23MB/s]  [A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:04<34:02, 6.20MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:04<25:25, 8.30MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:05<36:48, 5.73MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:07<1:23:34, 2.52MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:07<1:13:34, 2.87MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:07<1:06:29, 3.17MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:07<45:09, 4.67MB/s]  [A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:08<47:53, 4.40MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:09<1:24:07, 2.51MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:09<1:15:36, 2.79MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:09<1:03:29, 3.32MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:10<1:24:07, 2.50MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:11<2:19:27, 1.51MB/s][A
DALLE.zip:  51%|█████     | 12.9G/25.6G [16:12<1:55:19, 1.83MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:12<1:31:28, 2.30MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:13<1:48:30, 1.94MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:14<2:43:17, 1.29MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:14<2:10:53, 1.61MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:14<1:42:13, 2.06MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:15<1:19:55, 2.63MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:15<40:53, 5.15MB/s]  [A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:15<30:27, 6.91MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:15<24:06, 8.73MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:15<19:50, 10.6MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:15<16:58, 12.4MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:15<15:10, 13.9MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:15<13:52, 15.2MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:17<1:01:25, 3.42MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:17<54:08, 3.88MB/s]  [A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:18<43:02, 4.88MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:18<33:22, 6.30MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:20<1:18:21, 2.68MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:20<1:13:13, 2.87MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:20<1:04:11, 3.27MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:20<1:07:08, 3.13MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:21<39:35, 5.30MB/s]  [A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:21<53:11, 3.95MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:22<1:28:59, 2.36MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:22<1:18:30, 2.67MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:23<1:05:09, 3.22MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:23<1:24:12, 2.49MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:25<2:26:25, 1.43MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:25<2:00:21, 1.74MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:25<1:35:43, 2.19MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:25<1:16:52, 2.73MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:25<46:47, 4.48MB/s]  [A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:26<49:34, 4.23MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:27<1:28:54, 2.36MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:27<1:18:28, 2.67MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:28<1:05:07, 3.22MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:28<1:21:38, 2.57MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:29<2:02:18, 1.71MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:30<1:40:04, 2.10MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:30<1:18:47, 2.66MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:30<1:34:38, 2.21MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:32<2:33:40, 1.36MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:32<2:03:10, 1.70MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:32<1:37:16, 2.15MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:33<1:47:06, 1.96MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:35<2:51:58, 1.22MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:35<2:17:27, 1.52MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:35<1:45:26, 1.99MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:36<1:54:04, 1.84MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:37<2:27:08, 1.42MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:37<1:56:18, 1.80MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:37<1:28:56, 2.35MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:38<1:27:33, 2.39MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:38<52:03, 4.02MB/s]  [A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:38<35:34, 5.89MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:38<26:30, 7.89MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:38<21:22, 9.79MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:38<18:02, 11.6MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:38<16:24, 12.8MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:38<14:36, 14.3MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:39<28:09, 7.43MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:40<59:49, 3.49MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:40<53:46, 3.89MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:41<1:10:01, 2.99MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:43<2:03:09, 1.70MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:43<1:45:57, 1.97MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:43<1:27:17, 2.39MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:44<1:42:30, 2.04MB/s][A
DALLE.zip:  51%|█████     | 13.0G/25.6G [16:45<2:43:46, 1.28MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:46<2:12:53, 1.57MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:46<1:43:25, 2.02MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:47<1:58:47, 1.76MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:48<2:31:51, 1.38MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:48<2:00:09, 1.74MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:48<1:32:17, 2.26MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:48<56:51, 3.67MB/s]  [A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:48<39:05, 5.34MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:48<29:05, 7.18MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:49<23:42, 8.81MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:50<1:18:54, 2.64MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:51<1:13:48, 2.83MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:51<1:04:30, 3.23MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:52<1:20:01, 2.61MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:53<1:59:14, 1.75MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:53<1:39:02, 2.11MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:53<1:20:40, 2.59MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:53<51:08, 4.08MB/s]  [A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:53<35:32, 5.87MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:53<26:40, 7.82MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:54<21:20, 9.77MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:54<18:13, 11.4MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:54<15:50, 13.2MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:54<14:17, 14.6MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:54<13:06, 15.9MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:56<1:02:44, 3.32MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:56<52:48, 3.94MB/s]  [A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:58<1:43:34, 2.01MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:59<1:34:34, 2.20MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:59<1:21:36, 2.55MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:59<1:09:52, 2.98MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:59<47:10, 4.41MB/s]  [A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:59<34:17, 6.07MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:59<26:22, 7.89MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:59<21:16, 9.78MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [16:59<18:25, 11.3MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [17:00<15:58, 13.0MB/s][A
DALLE.zip:  51%|█████     | 13.1G/25.6G [17:00<14:17, 14.5MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:00<30:44, 6.76MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:02<1:05:48, 3.16MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:02<58:46, 3.54MB/s]  [A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:03<1:14:19, 2.80MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:04<2:10:40, 1.59MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:05<1:52:26, 1.85MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:05<1:31:30, 2.27MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:05<1:27:48, 2.37MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:05<54:15, 3.83MB/s]  [A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:05<37:56, 5.47MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:05<28:14, 7.35MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:06<22:17, 9.31MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:06<18:32, 11.2MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:06<32:45, 6.33MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:08<1:06:06, 3.14MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:08<58:51, 3.52MB/s]  [A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:08<51:00, 4.07MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:08<37:14, 5.57MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:09<48:06, 4.31MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:10<1:32:44, 2.24MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:10<1:21:01, 2.56MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:11<1:08:44, 3.02MB/s][A
DALLE.zip:  51%|█████▏    | 13.1G/25.6G [17:11<1:23:00, 2.50MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:12<1:59:55, 1.73MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:13<1:38:58, 2.09MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:13<1:18:01, 2.66MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:13<1:36:18, 2.15MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:15<2:24:32, 1.43MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:15<1:57:22, 1.77MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:15<1:31:27, 2.27MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:16<1:28:51, 2.33MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:16<56:45, 3.65MB/s]  [A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:16<1:00:40, 3.41MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:18<1:36:29, 2.15MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:18<1:23:59, 2.47MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:18<1:09:02, 3.00MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:19<1:26:12, 2.40MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:20<2:27:57, 1.40MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:20<2:01:05, 1.71MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:21<1:35:30, 2.17MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:21<2:00:15, 1.72MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:23<2:43:01, 1.27MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:23<2:09:56, 1.59MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:23<1:39:53, 2.07MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:24<1:48:44, 1.90MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:25<2:27:47, 1.40MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:25<1:57:47, 1.76MB/s][A
DALLE.zip:  51%|█████▏    | 13.2G/25.6G [17:25<1:30:39, 2.28MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:26<1:47:02, 1.93MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:27<2:25:14, 1.42MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:28<1:55:25, 1.79MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:28<1:28:52, 2.33MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:28<1:45:04, 1.97MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:30<2:35:44, 1.33MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:30<2:04:25, 1.66MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:30<1:36:40, 2.14MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:31<1:31:40, 2.25MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:31<54:10, 3.81MB/s]  [A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:31<59:44, 3.46MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:33<1:58:00, 1.75MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:33<1:42:50, 2.01MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:34<1:24:39, 2.44MB/s][A
DALLE.zip:  52%|█████▏    | 13.2G/25.6G [17:34<1:10:10, 2.94MB/s][A
